
2022年 5月16日 星期一 15时31分28秒 CST
 - os version
Darwin Metasekoia-nn.local 18.7.0 Darwin Kernel Version 18.7.0: Tue Jun 22 19:37:08 PDT 2021; root:xnu-4903.278.70~1/RELEASE_X86_64 x86_64
 - hardware information
Hardware:

    Hardware Overview:

      Model Name: MacBook Pro
      Model Identifier: MacBookPro11,4
      Processor Name: Intel Core i7
      Processor Speed: 2.2 GHz
      Number of Processors: 1
      Total Number of Cores: 4
      L2 Cache (per Core): 256 KB
      L3 Cache: 6 MB
      Hyper-Threading Technology: Enabled
      Memory: 16 GB
      Boot ROM Version: 427.140.8.0.0
      SMC Version (system): 2.29f24
      Serial Number (system): C02RK1VBG8WN
      Hardware UUID: E47D23CE-BFA7-5D1A-ADE6-A062CE800108

 - uptime
18:44  up 5 days, 21:44, 2 users, load averages: 1.70 1.65 1.56
 - services information
PID	Status	Label
_locationd         103   0.0  0.1  4398020  12792   ??  Ss   二09下午   1:06.03 /usr/libexec/locationd
root                74   0.0  0.1  4386860  12584   ??  Ss   二09下午   1:05.15 /usr/libexec/configd
root                65   0.0  0.1  4383524  12220   ??  Ss   二09下午   0:15.81 /usr/libexec/kextd
Metasekoia       27497   0.0  0.1  4865504  12068   ??  Ss    1:05下午   0:00.05 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ LaunchInstanceID=88B36985-603C-44EA-9F82-3C150369A5C4 SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.MTLCompilerService USER=Metasekoia MallocNanoZone=1 XPC_FLAGS=0x19
root               262   0.0  0.1  4386380  11884   ??  Ss   二09下午   0:07.69 /System/Library/PrivateFrameworks/TCC.framework/Resources/tccd system
Metasekoia         335   0.0  0.1  4389132  11496   ??  S    二09下午   0:06.34 /usr/libexec/nsurlsessiond TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.nsurlsessiond USER=Metasekoia XPC_FLAGS=0x19
Metasekoia        1711   0.0  0.1  4390256  11392   ??  S    二10下午   0:01.79 /System/Library/Frameworks/ApplicationServices.framework/Frameworks/SpeechSynthesis.framework/Resources/com.apple.speech.speechsynthesisd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.speech.speechsynthesisd USER=Metasekoia XPC_FLAGS=0x9
Metasekoia       29572   0.0  0.1  4813736  11244   ??  Ss    6:31下午   0:00.04 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 LaunchInstanceID=4AD9D68A-6F3B-4AB7-A2A3-13225282B77D SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.MTLCompilerService USER=Metasekoia MallocNanoZone=1 XPC_FLAGS=0x19
Metasekoia         375   0.0  0.1  4390600  11216   ??  S    二09下午   0:04.07 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/commerce TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.commerce USER=Metasekoia XPC_FLAGS=0x9
Metasekoia       27496   0.0  0.1  4859308  11176   ??  Ss    1:05下午   0:00.09 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ LaunchInstanceID=A468399F-B0EC-4441-9D2A-30A1516F2BB9 SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.MTLCompilerService USER=Metasekoia MallocNanoZone=1 XPC_FLAGS=0x19
Metasekoia       28127   0.0  0.1  4368720  11164   ??  Ss    2:20下午   0:00.04 /System/Library/Frameworks/AppKit.framework/Versions/C/XPCServices/SandboxedServiceRunner.xpc/Contents/MacOS/SandboxedServiceRunner TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.appkit.xpc.sandboxedServiceRunner USER=Metasekoia XPC_FLAGS=0x19
_networkd          195   0.0  0.1  4387036  11060   ??  Ss   二09下午   0:38.49 /usr/libexec/symptomsd
Metasekoia       29583   0.0  0.1  4351312  11048   ??  Ss    6:31下午   0:00.03 /System/Library/Frameworks/AppKit.framework/Versions/C/XPCServices/SandboxedServiceRunner.xpc/Contents/MacOS/SandboxedServiceRunner TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.appkit.xpc.sandboxedServiceRunner USER=Metasekoia XPC_FLAGS=0x19
Metasekoia       30257   0.0  0.1  4341072  11012   ??  Ss    7:03下午   0:00.03 /System/Library/Frameworks/AppKit.framework/Versions/C/XPCServices/SandboxedServiceRunner.xpc/Contents/MacOS/SandboxedServiceRunner TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.appkit.xpc.sandboxedServiceRunner USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         388   0.0  0.1  4384916  10976   ??  Ss   二09下午   0:07.50 /System/Library/PrivateFrameworks/CalendarNotification.framework/Versions/A/XPCServices/CalNCService.xpc/Contents/MacOS/CalNCService TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.CalendarNotification.CalNCService USER=Metasekoia XPC_FLAGS=0x19
root             21841   0.0  0.1  4380044  10712   ??  Ss   日12下午   0:06.90 /usr/libexec/PerfPowerServices
_netbios         29273   0.0  0.1  4335392  10612   ??  SNs   6:20下午   0:00.03 /usr/sbin/netbiosd
_gamecontrollerd 27886   0.0  0.1  4350924  10320   ??  Ss    2:16下午   0:00.33 /usr/libexec/gamecontrollerd
Metasekoia       24921   0.0  0.1  4923116   9964   ??  S    日12下午   0:02.39 /System/Library/CoreServices/LocationMenu.app/Contents/MacOS/LocationMenu TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.locationmenu USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         374   0.0  0.1  4387044   9920   ??  S    二09下午   0:02.51 /System/Library/PrivateFrameworks/CoreParsec.framework/parsecd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.parsecd USER=Metasekoia XPC_FLAGS=0x19 CFNETWORK_STORAGED_TIMERELOFF=YES
Metasekoia         336   0.0  0.1  4380676   9812   ??  S    二09下午   1:01.02 /System/Library/Frameworks/ApplicationServices.framework/Frameworks/ATS.framework/Support/fontd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.xtyped USER=Metasekoia XPC_FLAGS=0x9 MallocStackLogging_=1
Metasekoia       27889   0.0  0.1  4317240   9724   ??  S     2:16下午   0:00.04 /Applications/Visual Studio Code.app/Contents/Frameworks/Electron Framework.framework/Helpers/chrome_crashpad_handler --no-rate-limit --monitor-self-annotation=ptype=crashpad-handler --database=/Users/Metasekoia/Library/Application Support/Code/Crashpad --url=appcenter://code?aid=860d6632-f65b-490b-85a8-3e72944f7774&uid=64f8e8da-e47f-499a-800a-543913071992&iid=64f8e8da-e47f-499a-800a-543913071992&sid=64f8e8da-e47f-499a-800a-543913071992 --annotation=_companyName=Microsoft --annotation=_productName=VSCode --annotation=_version=1.67.1 --annotation=prod=Electron --annotation=ver=17.4.1 --handshake-fd=27 TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners PATH=/usr/bin:/bin:/usr/sbin:/sbin LOGNAME=Metasekoia XPC_SERVICE_NAME=0 USER=Metasekoia XPC_FLAGS=0x0 ORIGINAL_XDG_CURRENT_DESKTOP=undefined VSCODE_CWD=/
root                91   0.0  0.1  4386748   9704   ??  Ss   二09下午   0:04.57 /usr/libexec/coreduetd
_assetcache      29397   0.0  0.1  4380488   9588   ??  Ss    6:28下午   0:00.13 /System/Library/PrivateFrameworks/AssetCacheServices.framework/Versions/A/XPCServices/AssetCacheLocatorService.xpc/Contents/MacOS/AssetCacheLocatorService -d
Metasekoia         993   0.0  0.1  4391912   9476   ??  S    二09下午   0:18.50 /System/Library/PrivateFrameworks/SafariSafeBrowsing.framework/com.apple.Safari.SafeBrowsing.Service TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.Safari.SafeBrowsing.Service USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         332   0.0  0.1  4382372   9360   ??  S    二09下午   0:03.66 /System/Library/PrivateFrameworks/TCC.framework/Resources/tccd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.tccd USER=Metasekoia XPC_FLAGS=0x19
Metasekoia       29578   0.0  0.1  4332532   9288   ??  Ss    6:31下午   0:00.01 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.audio.SandboxHelper TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.audio.SandboxHelper USER=Metasekoia XPC_FLAGS=0x19
Metasekoia       29669   0.0  0.1  4315384   9272   ??  Ss    6:39下午   0:00.01 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.audio.SandboxHelper TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.audio.SandboxHelper USER=Metasekoia XPC_FLAGS=0x19
Metasekoia       29599   0.0  0.1  4298740   9264   ??  Ss    6:32下午   0:00.01 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.audio.SandboxHelper TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.audio.SandboxHelper USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         368   0.0  0.1  4985260   9220   ??  Ss   二09下午   0:04.87 /System/Library/CoreServices/Dock.app/Contents/XPCServices/com.apple.dock.extra.xpc/Contents/MacOS/com.apple.dock.extra TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.dock.extra USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         426   0.0  0.1  4401104   9112   ??  S    二09下午   0:04.63 /System/Library/PrivateFrameworks/Noticeboard.framework/Versions/A/Resources/nbagent.app/Contents/MacOS/nbagent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.noticeboard.agent USER=Metasekoia XPC_FLAGS=0x9
root               170   0.0  0.1  4384848   9092   ??  Ss   二09下午   0:23.54 /System/Library/PrivateFrameworks/CoreDuetContext.framework/Resources/contextstored
_nsurlsessiond     199   0.0  0.1  4388376   9088   ??  Ss   二09下午   0:03.06 /usr/libexec/nsurlsessiond --privileged
Metasekoia       27891   0.0  0.1  4370024   8568   ??  Ss    2:16下午   0:00.08 /System/Library/Frameworks/VideoToolbox.framework/Versions/A/XPCServices/VTDecoderXPCService.xpc/Contents/MacOS/VTDecoderXPCService TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.coremedia.videodecoder USER=Metasekoia XPC_FLAGS=0x19
root             29263   0.0  0.1  4377736   8524   ??  Ss    5:34下午   0:00.16 /usr/sbin/ocspd
root                95   0.0  0.1  4383668   8488   ??  Ss   二09下午   0:16.06 /System/Library/PrivateFrameworks/ApplePushService.framework/apsd
Metasekoia        3928   0.0  0.0  4388796   8240   ??  S    三12下午   0:02.01 /System/Library/PrivateFrameworks/CloudServices.framework/Versions/A/XPCServices/com.apple.sbd.xpc/Contents/MacOS/com.apple.sbd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.sbd USER=Metasekoia XPC_FLAGS=0x19
root                68   0.0  0.0  4383176   8168   ??  Ss   二09下午   0:01.40 /System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoted
Metasekoia         661   0.0  0.0  4383572   8140   ??  S    二09下午   0:03.35 /System/Library/PrivateFrameworks/AppStoreDaemon.framework/Support/appstoreagent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.appstoreagent USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         665   0.0  0.0  4379528   8104   ??  S    二09下午   0:00.96 /System/Library/CoreServices/mapspushd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.Maps.mapspushd USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         428   0.0  0.0  4387368   8056   ??  S    二09下午   0:02.43 /usr/libexec/adprivacyd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.ap.adprivacyd USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         401   0.0  0.0  4388744   8016   ??  S    二09下午   0:02.81 /System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/Support/akd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.akd USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         323   0.0  0.0  4397508   8000   ??  S    二09下午   0:05.00 /System/Library/PrivateFrameworks/IDS.framework/identityservicesd.app/Contents/MacOS/identityservicesd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.identityservicesd USER=Metasekoia NSRunningFromLaunchd=1 XPC_FLAGS=0x1
root                97   0.0  0.0  4379552   7868   ??  Ss   二09下午   0:20.49 /System/Library/CoreServices/launchservicesd
root               364   0.0  0.0  4454848   7864   ??  Ss   二09下午   0:11.39 /usr/sbin/spindump
Metasekoia         409   0.0  0.0  4385988   7732   ??  S    二09下午   0:02.05 /System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assistantd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.assistantd USER=Metasekoia XPC_FLAGS=0x19 DEFAULT_NETWORK_PRIVACY_LEVEL=public
root                66   0.0  0.0  4457232   7496   ??  Ss   二09下午   1:13.97 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/Support/fseventsd
Metasekoia         581   0.0  0.0  4409956   7452   ??  S    二09下午   0:00.97 /System/Library/PrivateFrameworks/CloudPhotoServices.framework/Versions/A/Frameworks/CloudPhotosConfigurationXPC.framework/Versions/A/XPCServices/com.apple.CloudPhotosConfiguration.xpc/Contents/MacOS/com.apple.CloudPhotosConfiguration TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.CloudPhotosConfiguration USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         349   0.0  0.0  4380144   7428   ??  S    二09下午   0:02.44 /usr/libexec/secinitd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.secinitd USER=Metasekoia XPC_FLAGS=0x19
Metasekoia        3520   0.0  0.0  4539816   7408   ??  Ss   三12下午   0:00.65 /System/Library/PrivateFrameworks/PhotoLibraryPrivate.framework/Versions/A/Frameworks/PhotoLibraryServices.framework/Versions/A/XPCServices/com.apple.photomodel.xpc/Contents/MacOS/com.apple.photomodel TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.photomodel USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         384   0.0  0.0  4399492   7032   ??  S    二09下午   0:04.24 /System/Library/CoreServices/CoreLocationAgent.app/Contents/MacOS/CoreLocationAgent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.CoreLocationAgent USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         307   0.0  0.0  4379668   7004   ??  S    二09下午   0:20.44 /usr/libexec/UserEventAgent (Aqua) TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.UserEventAgent-Aqua USER=Metasekoia XPC_FLAGS=0x9
Metasekoia         311   0.0  0.0  4395036   6984   ??  S    二09下午   0:10.70 /System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter -L TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.CommCenter USER=Metasekoia XPC_FLAGS=0x19
